index,mom-rob,mom-dif-rob,MACD-rob,RSI-rob,Vol-rob,Amo-rob,VWR-rob,VUS-rob,STD-rob,ATR-rob,Vot-Idea,Equal,PCA-like,Gradual,SVM,DecTree,XGBoost,LSTM,GRU,LSTM-Att,GRU-Att
0,000731.SZ,600797.SH,000541.SZ,000413.SZ,600265.SH,000413.SZ,600860.SH,600288.SH,000055.SZ,000629.SZ,600797.SH,000413.SZ,000413.SZ,000001.SZ,000001.SZ,000001.SZ,000981.SZ,000001.SZ,000001.SZ,000001.SZ,000001.SZ
1,600088.SH,600727.SH,000968.SZ,000782.SZ,000985.SZ,600766.SH,000707.SZ,600703.SH,600268.SH,600208.SH,600791.SH,600766.SH,600766.SH,000002.SZ,000002.SZ,000002.SZ,600766.SH,000002.SZ,000002.SZ,000002.SZ,000002.SZ
2,600704.SH,600743.SH,000612.SZ,000883.SZ,600182.SH,600647.SH,000590.SZ,600089.SH,600159.SH,600622.SH,600857.SH,600865.SH,600647.SH,000004.SZ,000004.SZ,000004.SZ,600647.SH,000004.SZ,000004.SZ,000004.SZ,000004.SZ
3,000419.SZ,000409.SZ,600839.SH,600654.SH,600137.SH,600865.SH,600778.SH,000700.SZ,000593.SZ,000608.SZ,600616.SH,600647.SH,600865.SH,000006.SZ,000006.SZ,000006.SZ,600187.SH,000006.SZ,000006.SZ,000006.SZ,000006.SZ
4,000926.SZ,000513.SZ,600710.SH,000582.SZ,600865.SH,000910.SZ,600053.SH,600802.SH,600792.SH,600691.SH,600793.SH,000910.SZ,000910.SZ,000008.SZ,000008.SZ,000008.SZ,000702.SZ,000008.SZ,000008.SZ,000008.SZ,000008.SZ
5,000672.SZ,000911.SZ,600238.SH,000048.SZ,000869.SZ,600193.SH,600779.SH,000544.SZ,000910.SZ,600279.SH,600845.SH,600193.SH,600193.SH,000009.SZ,000009.SZ,000009.SZ,600686.SH,000009.SZ,000009.SZ,000009.SZ,000009.SZ
6,000707.SZ,000727.SZ,600707.SH,000708.SZ,000910.SZ,600279.SH,000565.SZ,000903.SZ,000419.SZ,000571.SZ,600893.SH,600279.SH,600279.SH,000010.SZ,000010.SZ,000010.SZ,001696.SZ,000010.SZ,000010.SZ,000010.SZ,000010.SZ
7,600739.SH,000930.SZ,000686.SZ,600820.SH,000695.SZ,600241.SH,600229.SH,600865.SH,600135.SH,000755.SZ,600875.SH,600241.SH,600241.SH,000011.SZ,000011.SZ,000011.SZ,000980.SZ,000011.SZ,000011.SZ,000011.SZ,000011.SZ
8,000089.SZ,000520.SZ,000929.SZ,000637.SZ,600259.SH,600265.SH,600333.SH,600173.SH,000665.SZ,000055.SZ,600256.SH,600265.SH,600265.SH,000012.SZ,000012.SZ,000012.SZ,600611.SH,000012.SZ,000012.SZ,000012.SZ,000012.SZ
9,000782.SZ,600872.SH,600698.SH,000672.SZ,600241.SH,000782.SZ,600616.SH,600694.SH,000507.SZ,600725.SH,600886.SH,000782.SZ,000782.SZ,000014.SZ,000014.SZ,000014.SZ,000547.SZ,000014.SZ,000014.SZ,000014.SZ,000014.SZ
10,000027.SZ,600776.SH,000816.SZ,000778.SZ,600768.SH,000985.SZ,600802.SH,000620.SZ,600622.SH,000036.SZ,000538.SZ,000985.SZ,000985.SZ,000016.SZ,000016.SZ,000016.SZ,600855.SH,000016.SZ,000016.SZ,000016.SZ,000016.SZ
11,000069.SZ,000652.SZ,600078.SH,600847.SH,600697.SH,600711.SH,600702.SH,001914.SZ,600280.SH,600802.SH,600756.SH,600731.SH,600731.SH,000017.SZ,000017.SZ,000017.SZ,000892.SZ,000017.SZ,000017.SZ,000017.SZ,000017.SZ
12,000402.SZ,000833.SZ,600061.SH,000692.SZ,600612.SH,600731.SH,000626.SZ,600801.SH,001896.SZ,000900.SZ,000727.SZ,600173.SH,600173.SH,000019.SZ,000019.SZ,000019.SZ,600624.SH,000019.SZ,000019.SZ,000019.SZ,000019.SZ
13,600082.SH,000629.SZ,000881.SZ,600113.SH,000596.SZ,000055.SZ,600298.SH,600257.SH,000797.SZ,000698.SZ,000513.SZ,600711.SH,600711.SH,000020.SZ,000020.SZ,000020.SZ,600811.SH,000020.SZ,000020.SZ,000020.SZ,000020.SZ
14,600750.SH,000967.SZ,600197.SH,000695.SZ,600007.SH,600798.SH,600645.SH,000812.SZ,600712.SH,000536.SZ,000573.SZ,600778.SH,600798.SH,000021.SZ,000021.SZ,000021.SZ,000759.SZ,000021.SZ,000021.SZ,000021.SZ,000021.SZ
15,600168.SH,600239.SH,000155.SZ,000985.SZ,600080.SH,600173.SH,600714.SH,600854.SH,000802.SZ,600705.SH,600163.SH,000055.SZ,000055.SZ,000025.SZ,000025.SZ,000025.SZ,000504.SZ,000025.SZ,000025.SZ,000025.SZ,000025.SZ
16,600282.SH,600279.SH,600185.SH,600246.SH,600783.SH,600800.SH,600848.SH,000709.SZ,600644.SH,000517.SZ,000651.SZ,600798.SH,600778.SH,000026.SZ,000026.SZ,000026.SZ,000560.SZ,000026.SZ,000026.SZ,000026.SZ,000026.SZ
17,000619.SZ,000897.SZ,000025.SZ,000932.SZ,000413.SZ,600778.SH,000803.SZ,000802.SZ,600698.SH,600881.SH,600287.SH,600800.SH,600800.SH,000027.SZ,000027.SZ,000027.SZ,600789.SH,000027.SZ,000027.SZ,000027.SZ,000027.SZ
18,600825.SH,600258.SH,600621.SH,000753.SZ,600857.SH,600857.SH,000802.SZ,600176.SH,600828.SH,000751.SZ,000629.SZ,600857.SH,600857.SH,000028.SZ,000028.SZ,000028.SZ,600094.SH,000028.SZ,000028.SZ,000028.SZ,000028.SZ
19,600179.SH,000798.SZ,000998.SZ,600748.SH,000668.SZ,600802.SH,000902.SZ,600818.SH,000006.SZ,600868.SH,600172.SH,600802.SH,600802.SH,000029.SZ,000029.SZ,000029.SZ,000901.SZ,000029.SZ,000029.SZ,000029.SZ,000029.SZ
20,000932.SZ,000767.SZ,000635.SZ,600111.SH,600605.SH,600768.SH,000567.SZ,000881.SZ,000676.SZ,000507.SZ,000599.SZ,600137.SH,600137.SH,000030.SZ,000030.SZ,000030.SZ,600733.SH,000030.SZ,000030.SZ,000030.SZ,000030.SZ
21,600760.SH,000539.SZ,600118.SH,600828.SH,600897.SH,600137.SH,600388.SH,000623.SZ,000078.SZ,000040.SZ,600703.SH,600768.SH,600768.SH,000031.SZ,000031.SZ,000031.SZ,000929.SZ,000031.SZ,000031.SZ,000031.SZ,000031.SZ
22,000789.SZ,600857.SH,600754.SH,000605.SZ,000911.SZ,600182.SH,600780.SH,600600.SH,000068.SZ,600828.SH,000962.SZ,600182.SH,600182.SH,000032.SZ,000032.SZ,000032.SZ,000017.SZ,000032.SZ,000032.SZ,000032.SZ,000032.SZ
23,000709.SZ,600606.SH,000860.SZ,000910.SZ,600694.SH,600261.SH,600735.SH,000060.SZ,600705.SH,600617.SH,000988.SZ,600231.SH,600231.SH,000034.SZ,000034.SZ,000034.SZ,000757.SZ,000034.SZ,000034.SZ,000034.SZ,000034.SZ
24,000088.SZ,600238.SH,000633.SZ,000507.SZ,600283.SH,600080.SH,000948.SZ,600648.SH,000545.SZ,600016.SH,000066.SZ,600080.SH,600080.SH,000035.SZ,000035.SZ,000035.SZ,600118.SH,000035.SZ,000035.SZ,000035.SZ,000035.SZ
25,600173.SH,600897.SH,000010.SZ,000965.SZ,000782.SZ,600790.SH,600773.SH,600162.SH,000536.SZ,600076.SH,600837.SH,000509.SZ,000509.SZ,000036.SZ,000036.SZ,000036.SZ,600257.SH,000036.SZ,000036.SZ,000036.SZ,000036.SZ
26,000509.SZ,600657.SH,600892.SH,600751.SH,600731.SH,600231.SH,000019.SZ,000035.SZ,600796.SH,600180.SH,600736.SH,600790.SH,600790.SH,000037.SZ,000037.SZ,000037.SZ,600222.SH,000037.SZ,000037.SZ,000037.SZ,000037.SZ
27,600180.SH,600103.SH,600268.SH,601607.SH,600279.SH,000509.SZ,000818.SZ,000663.SZ,000157.SZ,000912.SZ,600278.SH,600261.SH,600261.SH,000039.SZ,000039.SZ,000039.SZ,600684.SH,000039.SZ,000039.SZ,000039.SZ,000039.SZ
28,600774.SH,600619.SH,600854.SH,000798.SZ,600711.SH,600735.SH,600113.SH,600152.SH,000890.SZ,600708.SH,600848.SH,600815.SH,600815.SH,000040.SZ,000040.SZ,000040.SZ,000670.SZ,000040.SZ,000040.SZ,000040.SZ,000040.SZ
29,600500.SH,600197.SH,000559.SZ,600681.SH,000526.SZ,600815.SH,000011.SZ,600824.SH,000803.SZ,000523.SZ,600162.SH,600735.SH,600293.SH,000042.SZ,000042.SZ,000042.SZ,600793.SH,000042.SZ,000042.SZ,000042.SZ,000042.SZ
30,000078.SZ,600055.SH,600714.SH,600893.SH,600193.SH,600191.SH,000062.SZ,000056.SZ,000036.SZ,600339.SH,600105.SH,600293.SH,600735.SH,000045.SZ,000045.SZ,000045.SZ,000040.SZ,000045.SZ,000045.SZ,000045.SZ,000045.SZ
31,000659.SZ,600639.SH,000006.SZ,000564.SZ,600793.SH,600293.SH,600801.SH,600236.SH,000520.SZ,000407.SZ,600698.SH,600191.SH,600191.SH,000048.SZ,000048.SZ,000048.SZ,000931.SZ,000048.SZ,000048.SZ,000048.SZ,000048.SZ
32,600138.SH,600038.SH,600297.SH,600105.SH,600113.SH,600333.SH,600784.SH,000813.SZ,000509.SZ,000890.SZ,000705.SZ,600333.SH,600333.SH,000049.SZ,000049.SZ,000049.SZ,600080.SH,000049.SZ,000049.SZ,000049.SZ,000049.SZ
33,600722.SH,000030.SZ,000657.SZ,600328.SH,600051.SH,000668.SZ,000739.SZ,600101.SH,000716.SZ,000838.SZ,000859.SZ,000545.SZ,000545.SZ,000050.SZ,000050.SZ,000050.SZ,600734.SH,000050.SZ,000050.SZ,000050.SZ,000050.SZ
34,000802.SZ,000058.SZ,000700.SZ,000895.SZ,600876.SH,000545.SZ,000655.SZ,600281.SH,600710.SH,000692.SZ,000408.SZ,000691.SZ,000691.SZ,000055.SZ,000055.SZ,000055.SZ,600280.SH,000055.SZ,000055.SZ,000055.SZ,000055.SZ
35,600279.SH,600422.SH,000530.SZ,600127.SH,000731.SZ,600051.SH,600238.SH,000573.SZ,000566.SZ,600792.SH,000779.SZ,600693.SH,600693.SH,000056.SZ,000056.SZ,000056.SZ,600130.SH,000056.SZ,000056.SZ,000056.SZ,000056.SZ
36,600293.SH,600308.SH,000731.SZ,000953.SZ,600191.SH,600681.SH,600359.SH,000639.SZ,000407.SZ,000533.SZ,600188.SH,000692.SZ,000692.SZ,000058.SZ,000058.SZ,000058.SZ,000069.SZ,000058.SZ,000058.SZ,000058.SZ,000058.SZ
37,600366.SH,600808.SH,000410.SZ,000733.SZ,600132.SH,000691.SZ,600173.SH,000998.SZ,000428.SZ,000056.SZ,000691.SZ,000668.SZ,600051.SH,000059.SZ,000059.SZ,000059.SZ,000042.SZ,000059.SZ,000059.SZ,000059.SZ,000059.SZ
38,000799.SZ,600088.SH,600105.SH,000816.SZ,000935.SZ,600693.SH,600218.SH,600881.SH,600098.SH,000620.SZ,600727.SH,600051.SH,000668.SZ,000060.SZ,000060.SZ,000060.SZ,600889.SH,000060.SZ,000060.SZ,000060.SZ,000060.SZ
39,000877.SZ,000060.SZ,600299.SH,600782.SH,600883.SH,000692.SZ,600232.SH,000155.SZ,600655.SH,600794.SH,600729.SH,600681.SH,600681.SH,000061.SZ,000061.SZ,000061.SZ,600252.SH,000061.SZ,000061.SZ,000061.SZ,000061.SZ
40,600210.SH,000757.SZ,000061.SZ,600232.SH,000026.SZ,600232.SH,000672.SZ,000833.SZ,000759.SZ,000573.SZ,000800.SZ,600232.SH,600232.SH,000062.SZ,000062.SZ,000062.SZ,000793.SZ,000062.SZ,000062.SZ,000062.SZ,000062.SZ
41,600103.SH,600323.SH,000555.SZ,000905.SZ,000920.SZ,000911.SZ,000819.SZ,600683.SH,000705.SZ,000813.SZ,000936.SZ,000631.SZ,000911.SZ,000063.SZ,000063.SZ,000063.SZ,000008.SZ,000063.SZ,000063.SZ,000063.SZ,000063.SZ
42,600189.SH,000905.SZ,600820.SH,600874.SH,600148.SH,000861.SZ,000731.SZ,000931.SZ,600279.SH,600704.SH,000719.SZ,000911.SZ,000631.SZ,000065.SZ,000065.SZ,000065.SZ,600844.SH,000065.SZ,000065.SZ,000065.SZ,000065.SZ
43,000554.SZ,000555.SZ,000623.SZ,000620.SZ,000635.SZ,000631.SZ,000782.SZ,600769.SH,600227.SH,600168.SH,600237.SH,000695.SZ,000695.SZ,000066.SZ,000066.SZ,000066.SZ,600283.SH,000066.SZ,000066.SZ,000066.SZ,000066.SZ
44,000717.SZ,600059.SH,000880.SZ,600765.SH,600729.SH,000695.SZ,000978.SZ,000803.SZ,000690.SZ,600853.SH,600267.SH,600616.SH,600616.SH,000068.SZ,000068.SZ,000068.SZ,000813.SZ,000068.SZ,000068.SZ,000068.SZ,000068.SZ
45,000797.SZ,600604.SH,600865.SH,000928.SZ,600359.SH,000850.SZ,600663.SH,600262.SH,600713.SH,600744.SH,600737.SH,000850.SZ,000850.SZ,000069.SZ,000069.SZ,000069.SZ,600866.SH,000069.SZ,000069.SZ,000069.SZ,000069.SZ
46,600269.SH,000789.SZ,000761.SZ,600879.SH,600173.SH,000608.SZ,000799.SZ,600338.SH,600232.SH,000069.SZ,000695.SZ,000637.SZ,000637.SZ,000078.SZ,000078.SZ,000078.SZ,600615.SH,000078.SZ,000078.SZ,000078.SZ,000078.SZ
47,000680.SZ,600675.SH,600158.SH,000571.SZ,600211.SH,000637.SZ,600851.SH,000517.SZ,000965.SZ,600121.SH,600717.SH,000608.SZ,000608.SZ,000088.SZ,000088.SZ,000088.SZ,000688.SZ,000088.SZ,000088.SZ,000088.SZ,000088.SZ
48,600827.SH,600880.SH,600163.SH,000407.SZ,600778.SH,600616.SH,000633.SZ,000988.SZ,000031.SZ,000428.SZ,600223.SH,000861.SZ,000861.SZ,000089.SZ,000089.SZ,000089.SZ,000056.SZ,000089.SZ,000089.SZ,000089.SZ,000089.SZ
49,000718.SZ,000517.SZ,000035.SZ,000151.SZ,600071.SH,000755.SZ,600128.SH,000890.SZ,000708.SZ,600159.SH,600827.SH,600796.SH,000755.SZ,000090.SZ,000090.SZ,000090.SZ,600058.SH,000090.SZ,000090.SZ,000090.SZ,000090.SZ
50,600897.SH,600149.SH,600651.SH,000428.SZ,600746.SH,000761.SZ,600796.SH,000601.SZ,000751.SZ,000639.SZ,600876.SH,000755.SZ,600796.SH,000096.SZ,000096.SZ,000096.SZ,600079.SH,000096.SZ,000096.SZ,000096.SZ,000096.SZ
51,000869.SZ,000778.SZ,600241.SH,000768.SZ,600232.SH,600168.SH,600230.SH,000597.SZ,600802.SH,600713.SH,000570.SZ,600168.SH,600168.SH,000099.SZ,000099.SZ,000099.SZ,600746.SH,000099.SZ,000099.SZ,000099.SZ,000099.SZ
52,000523.SZ,000831.SZ,000678.SZ,600825.SH,600616.SH,000720.SZ,600600.SH,000776.SZ,000791.SZ,600693.SH,600758.SH,000720.SZ,000761.SZ,000151.SZ,000151.SZ,000151.SZ,600881.SH,000151.SZ,000151.SZ,000151.SZ,000151.SZ
53,600230.SH,000538.SZ,600780.SH,000061.SZ,600054.SH,600796.SH,000920.SZ,600248.SH,600019.SH,600252.SH,600229.SH,000789.SZ,000720.SZ,000153.SZ,000153.SZ,000153.SZ,000011.SZ,000153.SZ,000153.SZ,000153.SZ,000153.SZ
54,000517.SZ,600221.SH,600210.SH,000042.SZ,000586.SZ,000789.SZ,600058.SH,600633.SH,600811.SH,000897.SZ,600239.SH,000761.SZ,000789.SZ,000155.SZ,000155.SZ,000155.SZ,600107.SH,000155.SZ,000155.SZ,000155.SZ,000155.SZ
55,000519.SZ,600728.SH,000601.SZ,600292.SH,000055.SZ,600883.SH,000929.SZ,600815.SH,000060.SZ,600724.SH,600784.SH,600784.SH,600784.SH,000156.SZ,000156.SZ,000156.SZ,600846.SH,000156.SZ,000156.SZ,000156.SZ,000156.SZ
56,000632.SZ,600824.SH,000703.SZ,000788.SZ,600197.SH,600784.SH,600640.SH,600067.SH,000813.SZ,000488.SZ,600088.SH,600082.SH,600082.SH,000157.SZ,000157.SZ,000157.SZ,000425.SZ,000157.SZ,000157.SZ,000157.SZ,000157.SZ
57,000009.SZ,600193.SH,000821.SZ,000959.SZ,600784.SH,600281.SH,600078.SH,000153.SZ,000607.SZ,000972.SZ,000803.SZ,600883.SH,600883.SH,000158.SZ,000158.SZ,000158.SZ,600724.SH,000158.SZ,000158.SZ,000158.SZ,000158.SZ
58,600802.SH,600132.SH,600872.SH,000632.SZ,000672.SZ,600082.SH,600648.SH,600720.SH,600724.SH,000778.SZ,600816.SH,000573.SZ,600281.SH,000159.SZ,000159.SZ,000159.SZ,000020.SZ,000159.SZ,000159.SZ,000159.SZ,000159.SZ
59,000012.SZ,600624.SH,000533.SZ,600016.SH,000885.SZ,600724.SH,000576.SZ,000546.SZ,000731.SZ,600782.SH,000564.SZ,600281.SH,000573.SZ,000301.SZ,000301.SZ,000301.SZ,600076.SH,000301.SZ,000301.SZ,000301.SZ,000301.SZ
60,000860.SZ,600807.SH,600113.SH,000592.SZ,000789.SZ,600307.SH,600764.SH,000548.SZ,000629.SZ,000959.SZ,000897.SZ,600724.SH,600724.SH,000400.SZ,000400.SZ,000400.SZ,000402.SZ,000400.SZ,000400.SZ,000400.SZ,000400.SZ
61,600787.SH,600865.SH,600673.SH,600675.SH,600167.SH,000573.SZ,600892.SH,000897.SZ,600180.SH,000591.SZ,600126.SH,000803.SZ,600307.SH,000401.SZ,000401.SZ,000401.SZ,600160.SH,000401.SZ,000401.SZ,000401.SZ,000401.SZ
62,600657.SH,000534.SZ,600153.SH,000967.SZ,000019.SZ,000803.SZ,000635.SZ,600169.SH,000517.SZ,600067.SH,000949.SZ,600307.SH,000803.SZ,000402.SZ,000402.SZ,000402.SZ,000952.SZ,000402.SZ,000402.SZ,000402.SZ,000402.SZ
63,600642.SH,000966.SZ,000030.SZ,600071.SH,600735.SH,000955.SZ,600132.SH,000017.SZ,600130.SH,000631.SZ,000153.SZ,000955.SZ,000955.SZ,000403.SZ,000403.SZ,000403.SZ,000802.SZ,000403.SZ,000403.SZ,000403.SZ,000403.SZ
64,000905.SZ,600206.SH,600101.SH,600116.SH,600779.SH,600359.SH,600212.SH,600623.SH,000012.SZ,000630.SZ,600642.SH,600359.SH,600359.SH,000404.SZ,000404.SZ,000404.SZ,600683.SH,000404.SZ,000404.SZ,000404.SZ,000404.SZ
65,000779.SZ,000818.SZ,000544.SZ,000546.SZ,000856.SZ,000698.SZ,000911.SZ,000831.SZ,000650.SZ,000782.SZ,600810.SH,000698.SZ,000698.SZ,000407.SZ,000407.SZ,000407.SZ,600771.SH,000407.SZ,000407.SZ,000407.SZ,000407.SZ
66,000425.SZ,600759.SH,000547.SZ,000635.SZ,600826.SH,600892.SH,000995.SZ,000788.SZ,000056.SZ,000637.SZ,600718.SH,000753.SZ,000753.SZ,000408.SZ,000408.SZ,000408.SZ,600267.SH,000408.SZ,000408.SZ,000408.SZ,000408.SZ
67,600008.SH,000848.SZ,600058.SH,000876.SZ,600388.SH,000753.SZ,000529.SZ,000838.SZ,000544.SZ,000790.SZ,600783.SH,000419.SZ,000419.SZ,000409.SZ,000409.SZ,000409.SZ,000503.SZ,000409.SZ,000409.SZ,000409.SZ,000409.SZ
68,600693.SH,600616.SH,000014.SZ,600760.SH,600796.SH,000419.SZ,600746.SH,000710.SZ,000903.SZ,600816.SH,000062.SZ,600716.SH,000731.SZ,000410.SZ,000410.SZ,000410.SZ,600790.SH,000410.SZ,000410.SZ,000410.SZ,000410.SZ
69,600710.SH,000900.SZ,600320.SH,600674.SH,000755.SZ,000731.SZ,000981.SZ,000727.SZ,600653.SH,000545.SZ,000728.SZ,000635.SZ,000619.SZ,000411.SZ,000411.SZ,000411.SZ,600763.SH,000411.SZ,000411.SZ,000411.SZ,000411.SZ
70,000955.SZ,000838.SZ,600805.SH,000523.SZ,000902.SZ,000619.SZ,000820.SZ,600241.SH,600113.SH,000850.SZ,600173.SH,000619.SZ,600716.SH,000413.SZ,000413.SZ,000413.SZ,600225.SH,000413.SZ,000413.SZ,000413.SZ,000413.SZ
71,600616.SH,600642.SH,600232.SH,600399.SH,600333.SH,600716.SH,000055.SZ,000566.SZ,000726.SZ,000903.SZ,000663.SZ,000731.SZ,000635.SZ,000415.SZ,000415.SZ,000415.SZ,600869.SH,000415.SZ,000415.SZ,000415.SZ,000415.SZ
72,600814.SH,600157.SH,600109.SH,600073.SH,600714.SH,000635.SZ,000513.SZ,000068.SZ,000825.SZ,000753.SZ,000937.SZ,600892.SH,600892.SH,000417.SZ,000417.SZ,000417.SZ,000726.SZ,000417.SZ,000417.SZ,000417.SZ,000417.SZ
73,000596.SZ,000858.SZ,600643.SH,000001.SZ,000655.SZ,600149.SH,000856.SZ,000488.SZ,000820.SZ,600287.SH,600829.SH,600149.SH,600149.SH,000419.SZ,000419.SZ,000419.SZ,600138.SH,000419.SZ,000419.SZ,000419.SZ,000419.SZ
74,000692.SZ,000035.SZ,000610.SZ,600790.SH,000045.SZ,000036.SZ,600750.SH,000848.SZ,000877.SZ,600716.SH,600858.SH,000036.SZ,000036.SZ,000420.SZ,000420.SZ,000420.SZ,600059.SH,000420.SZ,000420.SZ,000420.SZ,000420.SZ
75,000902.SZ,600663.SH,000783.SZ,000970.SZ,600648.SH,000407.SZ,000048.SZ,600202.SH,000950.SZ,600170.SH,600169.SH,000407.SZ,000407.SZ,000421.SZ,000421.SZ,000421.SZ,000505.SZ,000421.SZ,000421.SZ,000421.SZ,000421.SZ
76,000978.SZ,600741.SH,000937.SZ,000301.SZ,600600.SH,600828.SH,000605.SZ,600191.SH,600308.SH,600300.SH,000632.SZ,600828.SH,600828.SH,000422.SZ,000422.SZ,000422.SZ,600859.SH,000422.SZ,000422.SZ,000422.SZ,000422.SZ
77,000698.SZ,000707.SZ,600776.SH,000088.SZ,000691.SZ,000523.SZ,600826.SH,600131.SH,000090.SZ,000816.SZ,000428.SZ,000523.SZ,000523.SZ,000423.SZ,000423.SZ,000423.SZ,000708.SZ,000423.SZ,000423.SZ,000423.SZ,000423.SZ
78,000695.SZ,600787.SH,000683.SZ,600148.SH,000906.SZ,000717.SZ,600149.SH,000678.SZ,600778.SH,000825.SZ,600780.SH,000717.SZ,000717.SZ,000425.SZ,000425.SZ,000425.SZ,000927.SZ,000425.SZ,000425.SZ,000425.SZ,000425.SZ
79,000652.SZ,600127.SH,600602.SH,000027.SZ,600773.SH,600858.SH,000014.SZ,000852.SZ,000949.SZ,000632.SZ,000815.SZ,600858.SH,600858.SH,000426.SZ,000426.SZ,000426.SZ,600755.SH,000426.SZ,000426.SZ,000426.SZ,000426.SZ
80,600691.SH,000595.SZ,000020.SZ,000751.SZ,600168.SH,600167.SH,000678.SZ,600800.SH,600734.SH,000965.SZ,000686.SZ,600167.SH,600167.SH,000428.SZ,000428.SZ,000428.SZ,000586.SZ,000428.SZ,000428.SZ,000428.SZ,000428.SZ
81,000850.SZ,000430.SZ,000812.SZ,000920.SZ,600814.SH,600697.SH,600850.SH,600889.SH,600735.SH,000665.SZ,000519.SZ,600697.SH,600697.SH,000429.SZ,000429.SZ,000429.SZ,000528.SZ,000429.SZ,000429.SZ,000429.SZ,000429.SZ
82,600749.SH,000509.SZ,000928.SZ,000898.SZ,600790.SH,000820.SZ,000906.SZ,600876.SH,600716.SH,000402.SZ,000700.SZ,600722.SH,600722.SH,000430.SZ,000430.SZ,000430.SZ,600227.SH,000430.SZ,000430.SZ,000430.SZ,000430.SZ
83,600637.SH,000950.SZ,000795.SZ,000430.SZ,600058.SH,600722.SH,600766.SH,600784.SH,000632.SZ,600807.SH,000690.SZ,600826.SH,600826.SH,000488.SZ,000488.SZ,000488.SZ,600798.SH,000488.SZ,000488.SZ,000488.SZ,000488.SZ
84,000911.SZ,600237.SH,000833.SZ,600293.SH,600885.SH,600826.SH,600107.SH,600075.SH,000698.SZ,000558.SZ,000890.SZ,600746.SH,600746.SH,000498.SZ,000498.SZ,000498.SZ,600133.SH,000498.SZ,000498.SZ,000498.SZ,000498.SZ
